<HTML>
<HEAD>
<TITLE> MIPAS Reduced Resolution Modes </TITLE>
<LINK TYPE="text/css" REL="stylesheet" HREF="plain.css">
</HEAD>
<center>
<a href="http://www.ox.ac.uk">
<img src="ncrest.gif" align=left height=100 border=0></a>
<a href="http://www.atm.ox.ac.uk/main/dept">
<img src="aopp_3.gif" align=right height=80 border=0></a>
<H1>MIPAS Reduced Resolution Modes</H1>
</center>
<HR>
This table lists the scan sequences for MIPAS reduced-resolution
operations since January 2005. Most of these are defined in
<a href=./meetings/Mission_Plan_V4.2.pdf>Mission Plan V4.2</a>
(July 05) although the "old" UTLS-1 mode was defined in the 
<a
href=./meetings/ENVI-SPPA-EOPG-TN-05-0002_MIPAS_January_campaign_1v1.pdf>Planning
of MIPAS Special Modes - January 2005 Campaign</a> (Jan 05)
<P>

<TABLE>
<TR><TH ALIGN=RIGHT> Mode:
    <TH BGCOLOR=YELLOW WIDTH=10%>Nominal
    <TH BGCOLOR=OLIVE WIDTH=10%>UTLS-1 (old)
    <TH BGCOLOR=AQUA WIDTH=10%>UTLS-1 (new)
    <TH BGCOLOR=GREEN WIDTH=10%>UTLS-2
    <TH BGCOLOR=LIME WIDTH=10%>MA
    <TH BGCOLOR=TEAL WIDTH=10%>UA
    <TH BGCOLOR=ORANGE WIDTH=10%>NLC
    <TH BGCOLOR=GRAY WIDTH=10%>AE

<TR><TH ALIGN=RIGHT>Horiz.Spacing
    <TH> 410km
    <TH> 275km
    <TH> 290km
    <TH> 180km
    <TH> 430km
    <TH> 375km
    <TH> 515km
    <TH> n/a

<TR><TH ALIGN=RIGHT>Alt. Grid
    <TH> Float
    <TH> Float
    <TH> Float
    <TH> Fixed
    <TH> Fixed
    <TH> Fixed
    <TH> Fixed
    <TH> Fixed

<TR><TH ALIGN=RIGHT> Sweeps/Scan
    <TH> 27   
    <TH> 18
    <TH> 19
    <TH> 11
    <TH> 29
    <TH> 35
    <TH> 25
    <TH> 12

<TR><TD ALIGN=RIGHT>Scan#1 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>70    
    <TD BGCOLOR=OLIVE ALIGN=CENTER>49
    <TD BGCOLOR=AQUA ALIGN=CENTER>49
    <TD BGCOLOR=GREEN ALIGN=CENTER>42
    <TD BGCOLOR=LIME ALIGN=CENTER>102
    <TD BGCOLOR=TEAL ALIGN=CENTER>172
    <TD BGCOLOR=ORANGE ALIGN=CENTER>102
    <TD BGCOLOR=GRAY ALIGN=CENTER>38
<TR><TD ALIGN=RIGHT>Scan#2 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>66   
    <TD BGCOLOR=OLIVE ALIGN=CENTER>44
    <TD BGCOLOR=AQUA ALIGN=CENTER>44.5
    <TD BGCOLOR=GREEN ALIGN=CENTER>37
    <TD BGCOLOR=LIME ALIGN=CENTER>99
    <TD BGCOLOR=TEAL ALIGN=CENTER>167
    <TD BGCOLOR=ORANGE ALIGN=CENTER>99
    <TD BGCOLOR=GRAY ALIGN=CENTER>33.5
<TR><TD ALIGN=RIGHT>Scan#3 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>62   
    <TD BGCOLOR=OLIVE ALIGN=CENTER>39
    <TD BGCOLOR=AQUA ALIGN=CENTER>40
    <TD BGCOLOR=GREEN ALIGN=CENTER>33
    <TD BGCOLOR=LIME ALIGN=CENTER>96
    <TD BGCOLOR=TEAL ALIGN=CENTER>162
    <TD BGCOLOR=ORANGE ALIGN=CENTER>96
    <TD BGCOLOR=GRAY ALIGN=CENTER>29
<TR><TD ALIGN=RIGHT>Scan#4 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>58   
    <TD BGCOLOR=OLIVE ALIGN=CENTER>34
    <TD BGCOLOR=AQUA ALIGN=CENTER>35.5
    <TD BGCOLOR=GREEN ALIGN=CENTER>29
    <TD BGCOLOR=LIME ALIGN=CENTER>93
    <TD BGCOLOR=TEAL ALIGN=CENTER>157
