<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /user/cfinlay/pastdata</title>
 </head>
 <body>
<h1>Index of /user/cfinlay/pastdata</h1>
<pre><img src="/icons/blank.gif" alt="Icon "> <a href="?C=N;O=D">Name</a>                    <a href="?C=M;O=A">Last modified</a>      <a href="?C=S;O=A">Size</a>  <a href="?C=D;O=A">Description</a><hr><img src="/icons/back.gif" alt="[DIR]"> <a href="/user/cfinlay/">Parent Directory</a>                             -   
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010102.CSV">ML010102.CSV</a>            30-Sep-2004 00:13  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010103.CSV">ML010103.CSV</a>            30-Sep-2004 00:28  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010104.CSV">ML010104.CSV</a>            30-Sep-2004 00:43  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010105.CSV">ML010105.CSV</a>            01-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010107.CSV">ML010107.CSV</a>            01-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010202.CSV">ML010202.CSV</a>            30-Sep-2004 00:13  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010203.CSV">ML010203.CSV</a>            30-Sep-2004 00:28  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010204.CSV">ML010204.CSV</a>            30-Sep-2004 00:43  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010205.CSV">ML010205.CSV</a>            02-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010207.CSV">ML010207.CSV</a>            02-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010302.CSV">ML010302.CSV</a>            30-Sep-2004 00:13  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010303.CSV">ML010303.CSV</a>            30-Sep-2004 00:28  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010304.CSV">ML010304.CSV</a>            30-Sep-2004 00:43  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010305.CSV">ML010305.CSV</a>            03-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010307.CSV">ML010307.CSV</a>            03-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010402.CSV">ML010402.CSV</a>            30-Sep-2004 00:11  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010403.CSV">ML010403.CSV</a>            30-Sep-2004 00:28  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010404.CSV">ML010404.CSV</a>            30-Sep-2004 00:43  291K  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010405.CSV">ML010405.CSV</a>            04-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010407.CSV">ML010407.CSV</a>            04-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010502.CSV">ML010502.CSV</a>            30-Sep-2004 00:13  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010503.CSV">ML010503.CSV</a>            30-Sep-2004 00:28  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010504.CSV">ML010504.CSV</a>            14-Sep-2004 17:53  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010505.CSV">ML010505.CSV</a>            05-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010507.CSV">ML010507.CSV</a>            05-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010602.CSV">ML010602.CSV</a>            30-Sep-2004 00:13  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010603.CSV">ML010603.CSV</a>            30-Sep-2004 00:28  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010604.CSV">ML010604.CSV</a>            14-Sep-2004 17:53  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010605.CSV">ML010605.CSV</a>            06-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010607.CSV">ML010607.CSV</a>            06-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010702.CSV">ML010702.CSV</a>            30-Sep-2004 00:13  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010703.CSV">ML010703.CSV</a>            30-Sep-2004 00:29  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010704.CSV">ML010704.CSV</a>            14-Sep-2004 17:53  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010705.CSV">ML010705.CSV</a>            07-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010707.CSV">ML010707.CSV</a>            07-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010802.CSV">ML010802.CSV</a>            30-Sep-2004 00:13  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010803.CSV">ML010803.CSV</a>            30-Sep-2004 00:29  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010804.CSV">ML010804.CSV</a>            14-Sep-2004 17:54  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010805.CSV">ML010805.CSV</a>            08-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010807.CSV">ML010807.CSV</a>            08-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010902.CSV">ML010902.CSV</a>            30-Sep-2004 00:13  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010903.CSV">ML010903.CSV</a>            30-Sep-2004 00:29  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010904.CSV">ML010904.CSV</a>            14-Sep-2004 17:54  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010905.CSV">ML010905.CSV</a>            09-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML010907.CSV">ML010907.CSV</a>            09-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011002.CSV">ML011002.CSV</a>            30-Sep-2004 00:14  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011003.CSV">ML011003.CSV</a>            30-Sep-2004 00:29  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011005.CSV">ML011005.CSV</a>            10-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011007.CSV">ML011007.CSV</a>            10-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011102.CSV">ML011102.CSV</a>            30-Sep-2004 00:14  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011103.CSV">ML011103.CSV</a>            30-Sep-2004 00:29  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011105.CSV">ML011105.CSV</a>            11-Jan-2005 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011107.CSV">ML011107.CSV</a>            11-Jan-2007 23:59  1.2M  
<img src="/icons/text.gif" alt="[TXT]"> <a href="ML011202.CSV">ML011202.CSV</a>            30-Sep-2004 00:14  1.2M  
